目 录  
第1部分 基础篇  
9.3 面向切面日志统计实践 248  
9.3.1 中间件日志统计 248  
9.3.2 拦截器日志统计 249  
9.3.3 过滤器日志统计 251  
第4部分 Nest项目实战篇  
第10章 数字门店管理平台开发 254  
10.1 产品需求分析与设计 254  
10.1.1 产品需求说明 254  
10.1.2 功能原型图 255  
10.2 技术选型与项目准备 262  
10.2.1 前端技术选型 262  
10.2.2 初始化前端项目 262  
10.2.3 前端架构设计 263  
10.2.4 后端技术选型 264  
10.2.5 初始化后端项目 265  
10.2.6 后端架构设计 266  
10.3 API接口及数据库表设计 268  
10.3.1 API接口功能划分 268  
10.3.2 数据库设计 269  
10.4 实现注册登录 273  
10.4.1 页面效果展示 273  
10.4.2 接口实现 281  
10.5 实现用户与角色模块 290  
10.5.1 页面效果展示 290  
10.5.2 表关系设计 295  
10.5.3 接口实现 299  
10.6 实现商品与订单模块 303  
10.6.1 页面效果展示 304  
10.6.2 表关系设计 306  
10.6.3 接口实现 307  
10.7 基于Redis实现商品热销榜 315  
10.7.1 页面效果展示 316  
10.7.2 接口实现 317  
10.8 实现活动模块与定时任务 320  
10.8.1 页面效果展示 320  
10.8.2 表关系设计 322  
10.8.3 接口实现 323  
10.9 使用Docker Compose部署项目 325  
10.9.1 编写后端Docker Compose文件 325  
10.9.2 编写Dockerfile文件 330  
